id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vvti_hrm_1,arul.hr.employee.action.history,green_erp_arulmani_hrm.model_arul_hr_employee_action_history,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_2,hr.employee,green_erp_arulmani_crm.model_hr_employee,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_3,employee.leave,green_erp_arulmani_hrm.model_employee_leave,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_4,hr.qualification.attachment,green_erp_arulmani_crm.model_hr_qualification_attachment,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_5,hr.contract,hr_contract.model_hr_contract,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_7,hr.identities.attachment,green_erp_arulmani_crm.model_hr_identities_attachment,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_8,hr.statutory,green_erp_arulmani_crm.model_hr_statutory,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_9,hr.family,green_erp_arulmani_crm.model_hr_family,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_10,hr.experience,green_erp_arulmani_crm.model_hr_experience,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_11,hr.employee.category,hr.model_hr_employee_category,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_12,hr.employee.sub.category,green_erp_arulmani_crm.model_hr_employee_sub_category,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_13,resource.resource,resource.model_resource_resource,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_14,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_15,arul.employee.action.type,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_16,employee.leave.detail,green_erp_arulmani_hrm.model_employee_leave_detail,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_17,vsis.hr.employee.category,green_erp_arulmani_crm.model_vsis_hr_employee_category,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_18,arul.hr.holiday.special,green_erp_arulmani_hrm.model_arul_hr_holiday_special,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_19,arul.hr.leave.types,green_erp_arulmani_hrm.model_arul_hr_leave_types,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_20,arul.hr.leave.master,green_erp_arulmani_hrm.model_arul_hr_leave_master,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_21,arul.hr.employee.leave.details,green_erp_arulmani_hrm.model_arul_hr_employee_leave_details,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,True
access_vvti_hrm_22,arul.hr.capture.work.shift,green_erp_arulmani_hrm.model_arul_hr_capture_work_shift,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_23,arul.hr.monthly.work.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_work_schedule,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_24,arul.employee.action.type,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_25,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_26,arul.hr.section,green_erp_arulmani_hrm.model_arul_hr_section,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_27,arul.hr.payroll.area,green_erp_arulmani_hrm.model_arul_hr_payroll_area,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_28,arul.hr.payroll.sub.area,green_erp_arulmani_hrm.model_arul_hr_payroll_sub_area,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_29,hr.plant,green_erp_arulmani_crm.model_hr_plant,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_30,hr.employee.grade,green_erp_arulmani_crm.model_hr_employee_grade,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_31,hr.religion,green_erp_arulmani_crm.model_hr_religion,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_32,arul.hr.monthly.shift.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_shift_schedule,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,True
access_vvti_hrm_33,arul.hr.permission.onduty,green_erp_arulmani_hrm.model_arul_hr_permission_onduty,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,True
access_vvti_hrm_34,arul.hr.employee.attendence.details,green_erp_arulmani_hrm.model_arul_hr_employee_attendence_details,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_35,arul.hr.punch.in.out.time,green_erp_arulmani_hrm.model_arul_hr_punch_in_out_time,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_36,arul.hr.punch.in.out,green_erp_arulmani_hrm.model_arul_hr_punch_in_out,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_37,food.subsidy,green_erp_arulmani_hrm.model_food_subsidy,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_38,meals.deduction,green_erp_arulmani_hrm.model_meals_deduction,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_39,arul.hr.audit.shift.time,green_erp_arulmani_hrm.model_arul_hr_audit_shift_time,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_40,meals.details,green_erp_arulmani_hrm.model_meals_details,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_41,arul.hr.employee.action.history,green_erp_arulmani_hrm.model_arul_hr_employee_action_history,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,True,True,False
access_vvti_hrm_42,arul.hr.payroll.earning.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_parameters,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,False,False,False
access_vvti_hrm_43,arul.hr.payroll.deduction.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_deduction_parameters,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,False,False,False
access_vvti_hrm_44,arul.hr.payroll.structure.configuration,green_erp_arulmani_hrm.model_arul_hr_payroll_structure_configuration,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,False,False,False
access_vvti_hrm_45,arul.hr.payroll.employee.structure,green_erp_arulmani_hrm.model_arul_hr_payroll_employee_structure,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,True,True,False
access_vvti_hrm_46,arul.hr.payroll.contribution.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_contribution_parameters,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,False,False,False
access_vvti_hrm_47,arul.hr.payroll.earning.structure,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_structure,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,True,True,True
access_vvti_hrm_48,arul.hr.payroll.other.deductions,green_erp_arulmani_hrm.model_arul_hr_payroll_other_deductions,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,True,True,True
access_vvti_hrm_223,arul.hr.audit.shift.time,green_erp_arulmani_hrm.model_arul_hr_audit_shift_time,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,True,True,False
access_vvti_hrm_49,hr.contract,hr_contract.model_hr_contract,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_50,hr.employee,green_erp_arulmani_crm.model_hr_employee,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_51,hr.employee.category,hr.model_hr_employee_category,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_52,hr.employee.sub.category,green_erp_arulmani_crm.model_hr_employee_sub_category,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_53,hr.experience,green_erp_arulmani_crm.model_hr_experience,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_54,hr.family,green_erp_arulmani_crm.model_hr_family,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_56,resource.resource,resource.model_resource_resource,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_57,hr.statutory,green_erp_arulmani_crm.model_hr_statutory,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_58,arul.employee.action.type,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_59,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_60,arul.hr.employee.action.history,green_erp_arulmani_hrm.model_arul_hr_employee_action_history,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_61,employee.leave,green_erp_arulmani_hrm.model_employee_leave,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_62,hr.identities.attachment,green_erp_arulmani_crm.model_hr_identities_attachment,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_63,hr.qualification.attachment,green_erp_arulmani_crm.model_hr_qualification_attachment,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_64,employee.leave.detail,green_erp_arulmani_hrm.model_employee_leave_detail,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_65,vsis.hr.employee.category,green_erp_arulmani_crm.model_vsis_hr_employee_category,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_66,arul.hr.holiday.special,green_erp_arulmani_hrm.model_arul_hr_holiday_special,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_67,arul.hr.leave.types,green_erp_arulmani_hrm.model_arul_hr_leave_types,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_68,arul.hr.leave.master,green_erp_arulmani_hrm.model_arul_hr_leave_master,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_69,arul.hr.employee.leave.details,green_erp_arulmani_hrm.model_arul_hr_employee_leave_details,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,True
access_vvti_hrm_70,arul.hr.capture.work.shift,green_erp_arulmani_hrm.model_arul_hr_capture_work_shift,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_71,arul.hr.monthly.work.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_work_schedule,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_72,arul.hr.section,green_erp_arulmani_hrm.model_arul_hr_section,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_73,arul.hr.payroll.sub.area,green_erp_arulmani_hrm.model_arul_hr_payroll_sub_area,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_74,arul.hr.payroll.area,green_erp_arulmani_hrm.model_arul_hr_payroll_area,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_75,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_76,arul.employee.action.type,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_77,hr.plant,green_erp_arulmani_crm.model_hr_plant,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_78,hr.employee.grade,green_erp_arulmani_crm.model_hr_employee_grade,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_79,hr.religion,green_erp_arulmani_crm.model_hr_religion,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_80,arul.hr.monthly.shift.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_shift_schedule,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_81,arul.hr.employee.attendence.details,green_erp_arulmani_hrm.model_arul_hr_employee_attendence_details,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_82,arul.hr.audit.shift.time,green_erp_arulmani_hrm.model_arul_hr_audit_shift_time,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_83,arul.hr.permission.onduty,green_erp_arulmani_hrm.model_arul_hr_permission_onduty,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,True
access_vvti_hrm_84,arul.hr.punch.in.out.time,green_erp_arulmani_hrm.model_arul_hr_punch_in_out_time,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_85,food.subsidy,green_erp_arulmani_hrm.model_food_subsidy,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_86,meals.deduction,green_erp_arulmani_hrm.model_meals_deduction,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,True
access_vvti_hrm_87,meals.details,green_erp_arulmani_hrm.model_meals_details,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,True
access_vvti_hrm_88,arul.hr.punch.in.out,green_erp_arulmani_hrm.model_arul_hr_punch_in_out,green_erp_arulmani_hrm.group_vvti_hrm_time_key_user,True,True,True,False
access_vvti_hrm_224,arul.hr.audit.shift.time,green_erp_arulmani_hrm.model_arul_hr_audit_shift_time,green_erp_arulmani_hrm.group_vvti_hrm_time_key_user,True,True,True,False
access_vvti_hrm_89,hr.contract,hr_contract.model_hr_contract,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_90,hr.employee,green_erp_arulmani_crm.model_hr_employee,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_91,hr.employee.category,hr.model_hr_employee_category,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_92,employee.leave.detail,green_erp_arulmani_hrm.model_employee_leave_detail,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_93,hr.employee.sub.category,green_erp_arulmani_crm.model_hr_employee_sub_category,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_94,hr.experience,green_erp_arulmani_crm.model_hr_experience,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_95,hr.family,green_erp_arulmani_crm.model_hr_family,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_97,resource.resource,resource.model_resource_resource,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_98,hr.statutory,green_erp_arulmani_crm.model_hr_statutory,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_99,arul.employee.action.type,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_100,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_101,arul.hr.employee.action.history,green_erp_arulmani_hrm.model_arul_hr_employee_action_history,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_102,employee.leave,green_erp_arulmani_hrm.model_employee_leave,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_103,hr.identities.attachment,green_erp_arulmani_crm.model_hr_identities_attachment,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_104,hr.qualification.attachment,green_erp_arulmani_crm.model_hr_qualification_attachment,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_105,vsis.hr.employee.category,green_erp_arulmani_crm.model_vsis_hr_employee_category,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_106,arul.hr.holiday.special,green_erp_arulmani_hrm.model_arul_hr_holiday_special,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_107,arul.hr.leave.types,green_erp_arulmani_hrm.model_arul_hr_leave_types,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_108,arul.hr.leave.master,green_erp_arulmani_hrm.model_arul_hr_leave_master,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_109,arul.hr.employee.leave.details,green_erp_arulmani_hrm.model_arul_hr_employee_leave_details,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,True
access_vvti_hrm_110,arul.hr.capture.work.shift,green_erp_arulmani_hrm.model_arul_hr_capture_work_shift,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_111,arul.hr.monthly.work.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_work_schedule,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_112,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_113,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_114,arul.hr.payroll.sub.area,green_erp_arulmani_hrm.model_arul_hr_payroll_sub_area,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_115,arul.hr.payroll.area,green_erp_arulmani_hrm.model_arul_hr_payroll_area,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_116,arul.hr.section,green_erp_arulmani_hrm.model_arul_hr_section,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_117,hr.plant,green_erp_arulmani_crm.model_hr_plant,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_118,hr.employee.grade,green_erp_arulmani_crm.model_hr_employee_grade,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_119,hr.religion,green_erp_arulmani_crm.model_hr_religion,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_120,arul.hr.monthly.shift.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_shift_schedule,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_121,arul.hr.permission.onduty,green_erp_arulmani_hrm.model_arul_hr_permission_onduty,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,True
access_vvti_hrm_122,arul.hr.employee.attendence.details,green_erp_arulmani_hrm.model_arul_hr_employee_attendence_details,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_123,arul.hr.audit.shift.time,green_erp_arulmani_hrm.model_arul_hr_audit_shift_time,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,False,False
access_vvti_hrm_124,arul.hr.punch.in.out.time,green_erp_arulmani_hrm.model_arul_hr_punch_in_out_time,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_125,arul.hr.punch.in.out,green_erp_arulmani_hrm.model_arul_hr_punch_in_out,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_126,food.subsidy,green_erp_arulmani_hrm.model_food_subsidy,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_127,meals.deduction,green_erp_arulmani_hrm.model_meals_deduction,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_128,arul.hr.payroll.earning.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_parameters,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_129,arul.hr.payroll.deduction.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_deduction_parameters,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_130,arul.hr.payroll.structure.configuration,green_erp_arulmani_hrm.model_arul_hr_payroll_structure_configuration,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_131,arul.hr.payroll.employee.structure,green_erp_arulmani_hrm.model_arul_hr_payroll_employee_structure,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_132,arul.hr.payroll.contribution.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_contribution_parameters,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_133,arul.hr.payroll.other.deductions,green_erp_arulmani_hrm.model_arul_hr_payroll_other_deductions,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_134,arul.hr.payroll.earning.structure,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_structure,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_135,meals.details,green_erp_arulmani_hrm.model_meals_details,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_136,hr.contract,hr_contract.model_hr_contract,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_137,hr.employee,green_erp_arulmani_crm.model_hr_employee,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_138,hr.employee.category,hr.model_hr_employee_category,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_139,employee.leave.detail,green_erp_arulmani_hrm.model_employee_leave_detail,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_140,hr.employee.sub.category,green_erp_arulmani_crm.model_hr_employee_sub_category,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_141,hr.experience,green_erp_arulmani_crm.model_hr_experience,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_142,hr.family,green_erp_arulmani_crm.model_hr_family,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_144,resource.resource,resource.model_resource_resource,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_145,hr.statutory,green_erp_arulmani_crm.model_hr_statutory,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_146,arul.employee.action.type,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_147,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_148,arul.hr.employee.action.history,green_erp_arulmani_hrm.model_arul_hr_employee_action_history,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_149,employee.leave,green_erp_arulmani_hrm.model_employee_leave,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_150,hr.identities.attachment,green_erp_arulmani_crm.model_hr_identities_attachment,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_151,hr.qualification.attachment,green_erp_arulmani_crm.model_hr_qualification_attachment,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
