id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vvti_hrm_152,vsis.hr.employee.category,green_erp_arulmani_crm.model_vsis_hr_employee_category,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_153,arul.hr.holiday.special,green_erp_arulmani_hrm.model_arul_hr_holiday_special,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_154,arul.hr.leave.types,green_erp_arulmani_hrm.model_arul_hr_leave_types,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_155,arul.hr.leave.master,green_erp_arulmani_hrm.model_arul_hr_leave_master,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_156,arul.hr.employee.leave.details,green_erp_arulmani_hrm.model_arul_hr_employee_leave_details,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,True
access_vvti_hrm_157,arul.hr.capture.work.shift,green_erp_arulmani_hrm.model_arul_hr_capture_work_shift,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_158,arul.hr.monthly.work.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_work_schedule,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_159,arul.hr.section,green_erp_arulmani_hrm.model_arul_hr_section,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_160,arul.hr.payroll.sub.area,green_erp_arulmani_hrm.model_arul_hr_payroll_sub_area,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_161,arul.hr.payroll.area,green_erp_arulmani_hrm.model_arul_hr_payroll_area,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_162,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_163,arul.employee.action.type,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_164,hr.plant,green_erp_arulmani_crm.model_hr_plant,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_165,hr.employee.grade,green_erp_arulmani_crm.model_hr_employee_grade,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_166,hr.religion,green_erp_arulmani_crm.model_hr_religion,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_167,arul.hr.monthly.shift.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_shift_schedule,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_168,arul.hr.punch.in.out.time,green_erp_arulmani_hrm.model_arul_hr_punch_in_out_time,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_169,arul.hr.employee.attendence.details,green_erp_arulmani_hrm.model_arul_hr_employee_attendence_details,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_171,arul.hr.permission.onduty,green_erp_arulmani_hrm.model_arul_hr_permission_onduty,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_172,arul.hr.payroll.earning.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_parameters,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_173,arul.hr.payroll.deduction.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_deduction_parameters,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_174,arul.hr.payroll.structure.configuration,green_erp_arulmani_hrm.model_arul_hr_payroll_structure_configuration,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_175,arul.hr.payroll.employee.structure,green_erp_arulmani_hrm.model_arul_hr_payroll_employee_structure,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_176,arul.hr.payroll.contribution.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_contribution_parameters,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_177,arul.hr.payroll.earning.structure,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_structure,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_178,arul.hr.payroll.other.deductions,green_erp_arulmani_hrm.model_arul_hr_payroll_other_deductions,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_179,arul.hr.payroll.executions.details,green_erp_arulmani_hrm.model_arul_hr_payroll_executions_details,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_180,arul.hr.payroll.executions,green_erp_arulmani_hrm.model_arul_hr_payroll_executions,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_181,tpt.hr.payroll.approve.reject,green_erp_arulmani_hrm.model_tpt_hr_payroll_approve_reject,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_182,meals.details,green_erp_arulmani_hrm.model_meals_details,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_183,meals.deduction,green_erp_arulmani_hrm.model_meals_deduction,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_184,res_company,account.model_res_company,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_185,hr_department,green_erp_arulmani_hrm.model_hr_department,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_186,arul.hr.section,green_erp_arulmani_hrm.model_arul_hr_section,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_187,hr_job,hr.model_hr_job,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_188,arul.hr.holiday.special,green_erp_arulmani_hrm.model_arul_hr_holiday_special,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_189,arul.hr.leave.types,green_erp_arulmani_hrm.model_arul_hr_leave_types,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_190,arul.hr.leave.master,green_erp_arulmani_hrm.model_arul_hr_leave_master,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_191,arul.hr.capture.work.shift,green_erp_arulmani_hrm.model_arul_hr_capture_work_shift,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_192,arul.hr.monthly.work.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_work_schedule,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_193,arul.hr.section,green_erp_arulmani_hrm.model_arul_hr_section,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_194,arul.hr.payroll.sub.area,green_erp_arulmani_hrm.model_arul_hr_payroll_sub_area,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_195,arul.hr.payroll.area,green_erp_arulmani_hrm.model_arul_hr_payroll_area,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_196,arul.employee.action.type,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_197,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_198,hr.plant,green_erp_arulmani_crm.model_hr_plant,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_199,hr.employee.grade,green_erp_arulmani_crm.model_hr_employee_grade,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_200,hr.religion,green_erp_arulmani_crm.model_hr_religion,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_201,arul.hr.monthly.shift.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_shift_schedule,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_202,arul.hr.audit.shift.time,green_erp_arulmani_hrm.model_arul_hr_audit_shift_time,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_203,arul.hr.employee.attendence.details,green_erp_arulmani_hrm.model_arul_hr_employee_attendence_details,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_204,arul.hr.punch.in.out.time,green_erp_arulmani_hrm.model_arul_hr_punch_in_out_time,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_205,arul.hr.punch.in.out,green_erp_arulmani_hrm.model_arul_hr_punch_in_out,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_206,food.subsidy,green_erp_arulmani_hrm.model_food_subsidy,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_207,meals.deduction,green_erp_arulmani_hrm.model_meals_deduction,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_208,arul.hr.payroll.earning.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_parameters,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_209,arul.hr.payroll.deduction.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_deduction_parameters,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_210,arul.hr.payroll.structure.configuration,green_erp_arulmani_hrm.model_arul_hr_payroll_structure_configuration,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_211,arul.hr.payroll.employee.structure,green_erp_arulmani_hrm.model_arul_hr_payroll_employee_structure,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_212,arul.hr.payroll.contribution.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_contribution_parameters,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_213,arul.hr.payroll.other.deductions,green_erp_arulmani_hrm.model_arul_hr_payroll_other_deductions,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_214,arul.hr.payroll.earning.structure,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_structure,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_215,arul.hr.payroll.executions,green_erp_arulmani_hrm.model_arul_hr_payroll_executions,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_216,arul.hr.payroll.executions.details,green_erp_arulmani_hrm.model_arul_hr_payroll_executions_details,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_217,tpt.hr.payroll.approve.reject,green_erp_arulmani_hrm.model_tpt_hr_payroll_approve_reject,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_218,meals.details,green_erp_arulmani_hrm.model_meals_details,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_219,hr.employee,green_erp_arulmani_crm.model_hr_employee,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,False
access_vvti_hrm_220,arul.hr.employee.action.history,green_erp_arulmani_hrm.model_arul_hr_employee_action_history,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_221,vsis.hr.employee.category,green_erp_arulmani_crm.model_vsis_hr_employee_category,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_222,hr.employee.sub.category,green_erp_arulmani_crm.model_hr_employee_sub_category,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_226,tpt.cost.center,green_erp_arulmani_hrm.model_tpt_cost_center,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_227,tpt.work.center,green_erp_arulmani_hrm.model_tpt_work_center,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_228,tpt.equipment.master,green_erp_arulmani_hrm.model_tpt_equipment_master,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_229,tpt.equipment.master,green_erp_arulmani_hrm.model_tpt_equipment_master,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_230,tpt.equipment.master,green_erp_arulmani_hrm.model_tpt_equipment_master,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_231,tpt.equipment.master,green_erp_arulmani_hrm.model_tpt_equipment_master,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_232,tpt.equipment.master,green_erp_arulmani_hrm.model_tpt_equipment_master,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_233,tpt.manage.equipment.inventory,green_erp_arulmani_hrm.model_tpt_manage_equipment_inventory,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_234,tpt.manage.equipment.inventory,green_erp_arulmani_hrm.model_tpt_manage_equipment_inventory,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_235,tpt.manage.equipment.inventory,green_erp_arulmani_hrm.model_tpt_manage_equipment_inventory,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_236,tpt.manage.equipment.inventory,green_erp_arulmani_hrm.model_tpt_manage_equipment_inventory,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_237,tpt.manage.equipment.inventory,green_erp_arulmani_hrm.model_tpt_manage_equipment_inventory,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_238,hr.qualification.master,green_erp_arulmani_crm.model_hr_qualification_master,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_239,hr.qualification.master,green_erp_arulmani_crm.model_hr_qualification_master,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_240,hr.qualification.master,green_erp_arulmani_crm.model_hr_qualification_master,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_241,hr.qualification.master,green_erp_arulmani_crm.model_hr_qualification_master,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_242,hr.qualification.master,green_erp_arulmani_crm.model_hr_qualification_master,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_243,tpt.month,green_erp_arulmani_hrm.model_tpt_month,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_244,tpt.month,green_erp_arulmani_hrm.model_tpt_month,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_245,tpt.month,green_erp_arulmani_hrm.model_tpt_month,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_246,tpt.month,green_erp_arulmani_hrm.model_tpt_month,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_247,tpt.month,green_erp_arulmani_hrm.model_tpt_month,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_248,tpt.stream.master,green_erp_arulmani_hrm.model_tpt_stream_master,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_249,tpt.stream.master,green_erp_arulmani_hrm.model_tpt_stream_master,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_250,tpt.stream.master,green_erp_arulmani_hrm.model_tpt_stream_master,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_251,tpt.stream.master,green_erp_arulmani_hrm.model_tpt_stream_master,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_252,tpt.stream.master,green_erp_arulmani_hrm.model_tpt_stream_master,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_253,tpt.time.leave.evaluation,green_erp_arulmani_hrm.model_tpt_time_leave_evaluation,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,True,True,True
access_vvti_hrm_254,tpt.time.leave.evaluation,green_erp_arulmani_hrm.model_tpt_time_leave_evaluation,green_erp_arulmani_hrm.group_vvti_hrm_time_key_user,True,True,True,True
access_vvti_hrm_255,tpt.time.leave.evaluation,green_erp_arulmani_hrm.model_tpt_time_leave_evaluation,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_256,tpt.time.leave.evaluation,green_erp_arulmani_hrm.model_tpt_time_leave_evaluation,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_257,tpt.time.leave.evaluation,green_erp_arulmani_hrm.model_tpt_time_leave_evaluation,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_258,tpt.non.availability,green_erp_arulmani_hrm.model_tpt_non_availability,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,True,True,False
access_vvti_hrm_259,tpt.non.availability,green_erp_arulmani_hrm.model_tpt_non_availability,green_erp_arulmani_hrm.group_vvti_hrm_time_key_user,True,True,True,False
access_vvti_hrm_260,tpt.non.availability,green_erp_arulmani_hrm.model_tpt_non_availability,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_261,tpt.non.availability,green_erp_arulmani_hrm.model_tpt_non_availability,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_262,tpt.non.availability,green_erp_arulmani_hrm.model_tpt_non_availability,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_263,arul.hr.payroll.earning.structure.configuration,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_structure_configuration,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_264,arul.hr.payroll.earning.structure.configuration,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_structure_configuration,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_265,arul.hr.payroll.earning.structure.configuration,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_structure_configuration,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_266,hr.job,hr.model_hr_job,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_267,hr.job,hr.model_hr_job,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_268,hr.job,hr.model_hr_job,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_269,hr.job,hr.model_hr_job,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_270,arul.hr.designation,model_arul_hr_designation,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_271,arul.hr.designation,model_arul_hr_designation,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_272,arul.hr.designation,model_arul_hr_designation,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_273,arul.hr.designation,model_arul_hr_designation,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_274,arul.hr.designation,model_arul_hr_designation,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_275,shift.group,model_shift_group,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_276,shift.group,model_shift_group,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_277,shift.group,model_shift_group,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_278,shift.group,model_shift_group,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_279,shift.group,model_shift_group,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_280,shift.change,model_shift_change,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_281,shift.change,model_shift_change,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_282,shift.change,model_shift_change,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False
access_vvti_hrm_283,shift.change,model_shift_change,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_284,shift.change,model_shift_change,green_erp_arulmani_hrm.group_vvti_hrm_admin,True,True,True,True
access_vvti_hrm_285,"arul.hr.employee.action.history","green_erp_arulmani_hrm.model_arul_hr_employee_action_history","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","False","False","False"
access_vvti_hrm_286,"hr.family","green_erp_arulmani_crm.model_hr_family","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","True","True","False"
access_vvti_hrm_287,"hr.identities.attachment","green_erp_arulmani_crm.model_hr_identities_attachment","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","True","True","False"
access_vvti_hrm_288,"employee.leave","green_erp_arulmani_hrm.model_employee_leave","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","True","True","False"
access_vvti_hrm_289,"hr.qualification.attachment","green_erp_arulmani_crm.model_hr_qualification_attachment","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","True","True","False"
access_vvti_hrm_290,"hr.statutory","green_erp_arulmani_crm.model_hr_statutory","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","True","True","False"
access_vvti_hrm_291,"tpt.manage.equipment.inventory","green_erp_arulmani_hrm.model_tpt_manage_equipment_inventory","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","True","True","False"
access_vvti_hrm_292,"hr.experience","green_erp_arulmani_crm.model_hr_experience","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","True","True","False"
access_vvti_hrm_293,"employee.leave.detail","green_erp_arulmani_hrm.model_employee_leave_detail","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","True","True","False"
access_vvti_hrm_294,"arul.hr.holiday.special","green_erp_arulmani_hrm.model_arul_hr_holiday_special","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","False","False","False"
access_vvti_hrm_295,"arul.hr.leave.master","green_erp_arulmani_hrm.model_arul_hr_leave_master","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","False","False","False"
access_vvti_hrm_296,"arul.hr.leave.types","green_erp_arulmani_hrm.model_arul_hr_leave_types","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","False","False","False"
access_vvti_hrm_297,"arul.hr.employee.leave.details","green_erp_arulmani_hrm.model_arul_hr_employee_leave_details","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","True","True","False"
access_vvti_hrm_298,"arul.hr.capture.work.shift","green_erp_arulmani_hrm.model_arul_hr_capture_work_shift","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","False","False","False"
access_vvti_hrm_299,"shift.group","green_erp_arulmani_hrm.model_shift_group","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","False","False","False"
access_vvti_hrm_300,"tpt.month","green_erp_arulmani_hrm.model_tpt_month","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","False","False","False"
access_vvti_hrm_301,"arul.hr.monthly.shift.schedule","green_erp_arulmani_hrm.model_arul_hr_monthly_shift_schedule","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","True","True","False"
access_vvti_hrm_302,"arul.hr.monthly.work.schedule","green_erp_arulmani_hrm.model_arul_hr_monthly_work_schedule","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","True","True","False"
access_vvti_hrm_303,"arul.hr.section","green_erp_arulmani_hrm.model_arul_hr_section","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","False","False","False"
access_vvti_hrm_304,"arul.hr.designation","green_erp_arulmani_hrm.model_arul_hr_designation","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","False","False","False"
