id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vvti_hrm_305,"arul.hr.permission.onduty","green_erp_arulmani_hrm.model_arul_hr_permission_onduty","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","True","True","False"
access_vvti_hrm_306,"vsis.hr.employee.category","green_erp_arulmani_crm.model_vsis_hr_employee_category","green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user","True","False","False","False"
access_vvti_hrm_307,arul.hr.audit.shift.time,green_erp_arulmani_hrm.model_arul_hr_audit_shift_time,green_erp_arulmani_hrm.group_vvti_unit_user,True,True,True,False
access_vvti_hrm_308,arul.hr.payroll.executions,green_erp_arulmani_hrm.model_arul_hr_payroll_executions,green_erp_arulmani_hrm.group_vvti_unit_user,True,True,True,False
access_vvti_hrm_309,arul.hr.payroll.loan.deduction.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_loan_deduction_parameters,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_310,arul.hr.payroll.insurance.deduction.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_insurance_deduction_parameters,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,False,False,False
access_vvti_hrm_312,arul.hr.payroll.executions,green_erp_arulmani_hrm.model_arul_hr_payroll_executions,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False

access_vvti_hrm_313,arul.hr.payroll.executions,green_erp_arulmani_hrm.model_arul_hr_payroll_executions,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_314,arul.hr.payroll.executions,green_erp_arulmani_hrm.model_arul_hr_payroll_executions,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False



access_vvti_hrm_unit_user_001,"arul.hr.employee.action.history","green_erp_arulmani_hrm.model_arul_hr_employee_action_history","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_002,"hr.employee","green_erp_arulmani_crm.model_hr_employee","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_003,"employee.leave","green_erp_arulmani_hrm.model_employee_leave","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_004,"hr.qualification.attachment","green_erp_arulmani_crm.model_hr_qualification_attachment","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_005,"hr.contract","hr_contract.model_hr_contract","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_006,"hr.identities.attachment","green_erp_arulmani_crm.model_hr_identities_attachment","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_007,"hr.statutory","green_erp_arulmani_crm.model_hr_statutory","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_008,"hr.family","green_erp_arulmani_crm.model_hr_family","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_009,"hr.experience","green_erp_arulmani_crm.model_hr_experience","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_010,"hr.employee.category","hr.model_hr_employee_category","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_011,"hr.employee.sub.category","green_erp_arulmani_crm.model_hr_employee_sub_category","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_012,"resource.resource","resource.model_resource_resource","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_013,"arul.employee.actions","green_erp_arulmani_hrm.model_arul_employee_actions","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_014,"arul.employee.action.type","green_erp_arulmani_hrm.model_arul_employee_action_type","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_015,"employee.leave.detail","green_erp_arulmani_hrm.model_employee_leave_detail","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_016,"vsis.hr.employee.category","green_erp_arulmani_crm.model_vsis_hr_employee_category","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_017,"arul.hr.holiday.special","green_erp_arulmani_hrm.model_arul_hr_holiday_special","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_018,"arul.hr.leave.types","green_erp_arulmani_hrm.model_arul_hr_leave_types","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_019,"arul.hr.leave.master","green_erp_arulmani_hrm.model_arul_hr_leave_master","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_020,"arul.hr.employee.leave.details","green_erp_arulmani_hrm.model_arul_hr_employee_leave_details","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","True"
access_vvti_hrm_unit_user_021,"arul.hr.capture.work.shift","green_erp_arulmani_hrm.model_arul_hr_capture_work_shift","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_022,"arul.hr.monthly.work.schedule","green_erp_arulmani_hrm.model_arul_hr_monthly_work_schedule","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_023,"arul.employee.action.type","green_erp_arulmani_hrm.model_arul_employee_action_type","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_024,"arul.employee.actions","green_erp_arulmani_hrm.model_arul_employee_actions","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_025,"arul.hr.section","green_erp_arulmani_hrm.model_arul_hr_section","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_026,"arul.hr.payroll.area","green_erp_arulmani_hrm.model_arul_hr_payroll_area","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_027,"arul.hr.payroll.sub.area","green_erp_arulmani_hrm.model_arul_hr_payroll_sub_area","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_028,"hr.plant","green_erp_arulmani_crm.model_hr_plant","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_029,"hr.employee.grade","green_erp_arulmani_crm.model_hr_employee_grade","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_030,"hr.religion","green_erp_arulmani_crm.model_hr_religion","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_031,"arul.hr.monthly.shift.schedule","green_erp_arulmani_hrm.model_arul_hr_monthly_shift_schedule","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_032,"arul.hr.permission.onduty","green_erp_arulmani_hrm.model_arul_hr_permission_onduty","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","True"
access_vvti_hrm_unit_user_033,"arul.hr.employee.attendence.details","green_erp_arulmani_hrm.model_arul_hr_employee_attendence_details","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_034,"arul.hr.punch.in.out.time","green_erp_arulmani_hrm.model_arul_hr_punch_in_out_time","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_035,"arul.hr.punch.in.out","green_erp_arulmani_hrm.model_arul_hr_punch_in_out","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_036,"food.subsidy","green_erp_arulmani_hrm.model_food_subsidy","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_037,"meals.deduction","green_erp_arulmani_hrm.model_meals_deduction","green_erp_arulmani_hrm.group_vvti_unit_user","False","False","False","False"
access_vvti_hrm_unit_user_038,"arul.hr.audit.shift.time","green_erp_arulmani_hrm.model_arul_hr_audit_shift_time","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_039,"meals.details","green_erp_arulmani_hrm.model_meals_details","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_040,"tpt.equipment.master","green_erp_arulmani_hrm.model_tpt_equipment_master","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_041,"tpt.manage.equipment.inventory","green_erp_arulmani_hrm.model_tpt_manage_equipment_inventory","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_042,"hr.qualification.master","green_erp_arulmani_crm.model_hr_qualification_master","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_043,"tpt.month","green_erp_arulmani_hrm.model_tpt_month","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_044,"tpt.stream.master","green_erp_arulmani_hrm.model_tpt_stream_master","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_045,"hr.job","hr.model_hr_job","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_046,"arul.hr.designation","green_erp_arulmani_hrm.model_arul_hr_designation","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"
access_vvti_hrm_unit_user_047,"shift.group","green_erp_arulmani_hrm.model_shift_group","green_erp_arulmani_hrm.group_vvti_unit_user","True","False","False","False"
access_vvti_hrm_unit_user_048,"shift.change","green_erp_arulmani_hrm.model_shift_change","green_erp_arulmani_hrm.group_vvti_unit_user","True","True","True","False"

access_vvti_hrm_315,hr.department,green_erp_arulmani_hrm.model_hr_department,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_316,arul.hr.section,green_erp_arulmani_hrm.model_arul_hr_section,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_317,tpt.work.center,green_erp_arulmani_hrm.model_tpt_work_center,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_318,tpt.cost.center,green_erp_arulmani_hrm.model_tpt_cost_center,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_319,arul.hr.payroll.deduction.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_deduction_parameters,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_320,arul.hr.payroll.earning.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_parameters,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_321,arul.hr.payroll.contribution.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_contribution_parameters,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_322,arul.hr.payroll.employee.structure,green_erp_arulmani_hrm.model_arul_hr_payroll_employee_structure,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_323,arul.hr.payroll.other.deductions,green_erp_arulmani_hrm.model_arul_hr_payroll_other_deductions,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_324,arul.hr.payroll.earning.structure,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_structure,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_325,arul.hr.payroll.executions,green_erp_arulmani_hrm.model_arul_hr_payroll_executions,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_326,res.company,account.model_res_company,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_327,tpt.purchase.indent,green_erp_arulmani_purchase.model_tpt_purchase_indent,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_328,tpt.purchase.product,green_erp_arulmani_purchase.model_tpt_purchase_product,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_329,purchase.order,green_erp_arulmani_purchase.model_purchase_order,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_330,purchase.order.line,green_erp_arulmani_purchase.model_purchase_order_line,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,False
access_vvti_hrm_331,tpt.material.request,green_erp_arulmani_purchase.model_tpt_material_request,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_332,tpt.material.request.line,green_erp_arulmani_purchase.model_tpt_material_request_line,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_333,tpt.material.issue,green_erp_arulmani_accounting.model_tpt_material_issue,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_334,tpt.material.issue.line,green_erp_arulmani_purchase.model_tpt_material_issue_line,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_335,hr.department,green_erp_arulmani_hrm.model_hr_department,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,True,True,False
access_vvti_hrm_336,arul.hr.payroll.executions.details,green_erp_arulmani_hrm.model_arul_hr_payroll_executions_details,green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user,True,True,True,True
access_vvti_hrm_337,tpt.time.leave.evaluation,green_erp_arulmani_hrm.model_tpt_time_leave_evaluation,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,True
access_vvti_hrm_338,tpt.non.availability,green_erp_arulmani_hrm.model_tpt_non_availability,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,True
access_vvti_hrm_369,arul.hr.payroll.structure.configuration,green_erp_arulmani_hrm.model_arul_hr_payroll_structure_configuration,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,False,False,False
access_vvti_hrm_370,arul.hr.payroll.earning.structure.configuration,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_structure_configuration,green_erp_arulmani_hrm.group_vvti_hrm_hr_user,True,True,True,True


access_vvti_hrm_339,tpt.purchase.indent,green_erp_arulmani_purchase.model_tpt_purchase_indent,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_340,tpt.purchase.product,green_erp_arulmani_purchase.model_tpt_purchase_product,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_341,purchase.order,green_erp_arulmani_purchase.model_purchase_order,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_342,purchase.order.line,green_erp_arulmani_purchase.model_purchase_order_line,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_343,tpt.material.request,green_erp_arulmani_purchase.model_tpt_material_request,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_344,tpt.material.request.line,green_erp_arulmani_purchase.model_tpt_material_request_line,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_345,tpt.material.issue,green_erp_arulmani_accounting.model_tpt_material_issue,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_346,tpt.material.issue.line,green_erp_arulmani_purchase.model_tpt_material_issue_line,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False

access_vvti_hrm_347,hr.department,green_erp_arulmani_hrm.model_hr_department,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_348,arul.hr.section,green_erp_arulmani_hrm.model_arul_hr_section,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_349,tpt.time.leave.evaluation,green_erp_arulmani_hrm.model_tpt_time_leave_evaluation,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,True
access_vvti_hrm_350,tpt.non.availability,green_erp_arulmani_hrm.model_tpt_non_availability,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,True
access_vvti_hrm_351,tpt.work.center,green_erp_arulmani_hrm.model_tpt_work_center,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_352,tpt.cost.center,green_erp_arulmani_hrm.model_tpt_cost_center,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_353,arul.hr.payroll.deduction.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_deduction_parameters,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_354,arul.hr.payroll.earning.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_parameters,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_355,arul.hr.payroll.contribution.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_contribution_parameters,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_356,arul.hr.payroll.structure.configuration,green_erp_arulmani_hrm.model_arul_hr_payroll_structure_configuration,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_357,arul.hr.payroll.employee.structure,green_erp_arulmani_hrm.model_arul_hr_payroll_employee_structure,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_358,arul.hr.payroll.other.deductions,green_erp_arulmani_hrm.model_arul_hr_payroll_other_deductions,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,True
access_vvti_hrm_359,arul.hr.payroll.earning.structure,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_structure,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,True
access_vvti_hrm_360,res.company,account.model_res_company,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_361,tpt.purchase.indent,green_erp_arulmani_purchase.model_tpt_purchase_indent,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_362,tpt.purchase.product,green_erp_arulmani_purchase.model_tpt_purchase_product,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_363,purchase.order,green_erp_arulmani_purchase.model_purchase_order,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_364,purchase.order.line,green_erp_arulmani_purchase.model_purchase_order_line,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,False
access_vvti_hrm_365,tpt.material.request,green_erp_arulmani_purchase.model_tpt_material_request,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_366,tpt.material.request.line,green_erp_arulmani_purchase.model_tpt_material_request_line,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_367,tpt.material.issue,green_erp_arulmani_accounting.model_tpt_material_issue,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_368,tpt.material.issue.line,green_erp_arulmani_purchase.model_tpt_material_issue_line,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,False,False,False
access_vvti_hrm_371,arul.hr.payroll.earning.structure.configuration,green_erp_arulmani_hrm.model_arul_hr_payroll_earning_structure_configuration,green_erp_arulmani_hrm.group_vvti_hrm_time_user,True,True,True,True

access_vvti_hrm_372,shift.adjustment,green_erp_arulmani_hrm.model_shift_adjustment,green_erp_arulmani_hrm.group_vvti_hrm_time_key_user,True,True,True,False
access_vvti_hrm_373,leave.adjustment,green_erp_arulmani_hrm.model_leave_adjustment,green_erp_arulmani_hrm.group_vvti_hrm_time_key_user,True,True,True,False
access_vvti_hrm_374,arul.hr.payroll.structure.configuration,green_erp_arulmani_hrm.model_arul_hr_payroll_structure_configuration,green_erp_arulmani_hrm.group_vvti_hrm_hr_manager,True,True,True,False

access_vvti_hrm_375,tpt.purchase.indent,green_erp_arulmani_purchase.model_tpt_purchase_indent,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_376,tpt.purchase.product,green_erp_arulmani_purchase.model_tpt_purchase_product,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_377,purchase.order,green_erp_arulmani_purchase.model_purchase_order,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_378,purchase.order.line,green_erp_arulmani_purchase.model_purchase_order_line,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,True,True,False
access_vvti_hrm_379,tpt.material.request,green_erp_arulmani_purchase.model_tpt_material_request,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_380,tpt.material.request.line,green_erp_arulmani_purchase.model_tpt_material_request_line,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_381,tpt.material.issue,green_erp_arulmani_accounting.model_tpt_material_issue,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_382,tpt.material.issue.line,green_erp_arulmani_purchase.model_tpt_material_issue_line,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_383,hr.department,green_erp_arulmani_hrm.model_hr_department,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_384,arul.hr.section,green_erp_arulmani_hrm.model_arul_hr_section,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_385,arul.hr.payroll.sub.area,green_erp_arulmani_hrm.model_arul_hr_payroll_sub_area,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_386,arul.hr.payroll.area,green_erp_arulmani_hrm.model_arul_hr_payroll_area,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_387,hr.employee.sub.category,green_erp_arulmani_crm.model_hr_employee_sub_category,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_388,arul.employee.action.type,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_389,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_390,arul.hr.punch.in.out.time,green_erp_arulmani_hrm.model_arul_hr_punch_in_out_time,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,True,True,False
access_vvti_hrm_391,tpt.work.center,green_erp_arulmani_hrm.model_tpt_work_center,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_392,tpt.cost.center,green_erp_arulmani_hrm.model_tpt_cost_center,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_393,res.company,account.model_res_company,green_erp_arulmani_hrm.group_vvti_hrm_plant_hr_user,True,False,False,False
access_vvti_hrm_394,arul.hr.audit.shift.time,green_erp_arulmani_hrm.model_arul_hr_audit_shift_time,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_395,food.subsidy,green_erp_arulmani_hrm.model_food_subsidy,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,False,False,False
access_vvti_hrm_396,"arul.hr.section","green_erp_arulmani_hrm.model_arul_hr_section","green_erp_arulmani_hrm.group_vvti_hrm_hr_key_user","True","True","True","False"

access_vvti_hrm_397,hr.department,green_erp_arulmani_hrm.model_hr_department,green_erp_arulmani_hrm.group_vvti_hrm_gm,True,True,True,False
access_vvti_hrm_398,arul.hr.designation,model_arul_hr_designation,green_erp_arulmani_hrm.group_vvti_hrm_gm,True,True,True,False

access_vvti_hrm_399,arul.hr.payroll.loan.deduction.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_loan_deduction_parameters,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
access_vvti_hrm_400,arul.hr.payroll.insurance.deduction.parameters,green_erp_arulmani_hrm.model_arul_hr_payroll_insurance_deduction_parameters,green_erp_arulmani_hrm.group_vvti_hrm_payroll_controller,True,True,True,False
















